        93.86   58.51   1.270   0.0123  1.52    0.0142  1.62E-04
        105.81  64.06   1.280   0.0108  1.43    0.0148  1.62E-04
        121.98  71.60   1.300   0.0093  1.32    0.0157  1.62E-04
        133.94  77.20   1.320   0.0084  1.25    0.0164  1.62E-04
        148.00  83.83   1.330   0.0076  1.17    0.0172  1.62E-04
        166.29  92.49   1.350   0.0067  1.09    0.0182  1.62E-04
        193.36  105.42  1.390   0.0058  1.00    0.0197  1.62E-04
        213.26  115.01  1.410   0.0053  0.96    0.0208  1.62E-04
        219.38  117.64  1.420   0.0051  0.94    0.0211  1.62E-04
        229.50  122.19  1.430   0.0049  0.91    0.0217  1.62E-04
        248.00  130.84  1.450   0.0045  0.85    0.0227  1.62E-04
        283.02  147.22  1.500   0.0040  0.75    0.0246  1.62E-04
        316.91  163.08  1.540   0.0035  0.65    0.0265  1.62E-04
        352.63  179.79  1.580   0.0032  0.54    0.0285  1.62E-04
        360.00  183.24  1.590   0.0031  0.52    0.0289  1.62E-04

BWI 1.0210
CVO 1.14E-03
CVW 0.0
CW 47.64E-06
DENSITY OIL 0.866E3
DENSITY WATER 1.010E03
REFPW 1.0
VWI 0.3
GRAVITY GAS 0.745

** **************************************************************************

** **************************************************************************
**$ Property: PVT Type  Max: 2  Min: 1
PTYPE ALL 
 706*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2
 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2
 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1
 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1
 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2
 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2
 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2
 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2
 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2
 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1
 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1
 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2
 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2
 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 2185*1 5*2 75*1 6*2 74*1 7*2 74*1 9*2 71*1 10*2 70*1 12*2 69*1 20*2 60*1 21*2 60*1 21*2 60*1 21*2 59*1 22*2 59*1 23*2 58*1 29*2 52*1 29*2 52*1 29*2 53*1 28*2 53*1 28*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 54*1 27*2 55*1 26*2 55*1 26*2 56*1 25*2 57*1 12*2 70*1 11*2 71*1 2 1479*1

** ***************************************************************************************************************************** 
**$ Rock-Fluid Property Section
** *****************************************************************************************************************************
*ROCKFLUID

RPT 1
*****************************************************************************
**$     Krw0            
**$       Sw     krw    krow    Pcow
SWT
        0.17    0.00    0.58    0.54
        0.20    0.00    0.51    0.35
        0.25    0.00    0.41    0.19
        0.30    0.00    0.32    0.12
        0.35    0.00    0.24    0.08
        0.40    0.01    0.18    0.05
        0.45    0.02    0.13    0.04
        0.50    0.04    0.09    0.03
        0.55    0.06    0.05    0.02
        0.60    0.10    0.03    0.02
        0.65    0.15    0.02    0.01
        0.70    0.21    0.01    0.01
        0.75    0.28    0.00    0.01
        0.79    0.36    0.00    0.01
        0.82    0.42    0.00    0.01

***************************************
**$     Sg        krg       krog
SGT
          0.0     0.000      0.58
        0.180     0.002     0.387
        0.200     0.003     0.309
        0.250     0.006     0.203
        0.300     0.010     0.143
        0.350     0.017     0.102
        0.400     0.026     0.072
        0.450     0.037     0.050
        0.500     0.052     0.034
        0.550     0.070     0.021
        0.600     0.093     0.014
        0.650     0.119     0.006
        0.700     0.150     0.000
*****************************************************************************

** *****************************************************************************************************************************
**$ Initial Conditions Section                                              
** *****************************************************************************************************************************
*INITIAL
*VERTICAL *BLOCK_CENTER *WATER_OIL      **  USE VERTICAL EQUILIBRIUM CALCULATION. 

*****************************************************************************
**BUBBLE POINT PRESSURE 
*PB *CON     210.03

** GIVE A REFERENCE DEPTH, ASSOCIATED PRESSURE and WATER-OIL CONTACT
**$ Regions       1       2
REFDEPTH                3000.0  3000.0
REFPRES                 327.0   327.0

*****************************************************************************
**$ WOC0
**$ GIVE A REFERENCE DEPTH, ASSOCIATED PRESSURE and WATER-OIL CONTACT
**$ Regions       1       2       
    DWOC         3100.0  3174.0

**$ GIVE A DATUM DEPTH (SAME VALUE OF DWOC)
DATUMDEPTH 3100.0 INITIAL
DATUMDEPTH 3174.0 INITIAL
*****************************************************************************

** *****************************************************************************************************************************
**$ Numerical Control Section
** *****************************************************************************************************************************
*NUMERICAL
NCUTS 20
MAXSTEPS 100000

** *****************************************************************************************************************************
**$ Wells and Recurrent Section
** *****************************************************************************************************************************

RUN
*DATE 2013 5 31

*GROUP 'UNISIM' *ATTACHTO 'FIELD'

********************************************
**Declaracao dos pocos
********************************************

WELL 1 'PROD1'  *ATTACHTO 'UNISIM'
PRODUCER 'PROD1'
OPERATE  MAX  STL  1500.  CONT
OPERATE  MIN  BHP  36.  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'PROD1'
** UBA       ff  Status  Connection  
    38 36 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    38 36 2   1.  OPEN    FLOW-TO  1
    38 36 3   1.  OPEN    FLOW-TO  2
    38 36 6   1.  OPEN    FLOW-TO  3
    38 36 7   1.  OPEN    FLOW-TO  4
    38 36 8   1.  OPEN    FLOW-TO  5
    38 36 9   1.  OPEN    FLOW-TO  6
    38 36 10  1.  OPEN    FLOW-TO  7
    38 36 11  1.  OPEN    FLOW-TO  8
    38 36 12  1.  OPEN    FLOW-TO  9
    38 36 13  1.  OPEN    FLOW-TO  10
    38 36 15  1.  OPEN    FLOW-TO  11
    38 36 16  1.  OPEN    FLOW-TO  12
    38 36 17  1.  OPEN    FLOW-TO  13
    38 36 18  1.  OPEN    FLOW-TO  14
    38 36 19  1.  OPEN    FLOW-TO  15
SHUTIN 'PROD1'


WELL 2 'PROD2'  *ATTACHTO 'UNISIM'
PRODUCER 'PROD2'
OPERATE  MAX  STL  1500.  CONT
OPERATE  MIN  BHP  36.  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'PROD2'
** UBA       ff  Status  Connection  
    21 36 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    21 36 2   1.  OPEN    FLOW-TO  1
    21 36 3   1.  OPEN    FLOW-TO  2
    21 36 6   1.  OPEN    FLOW-TO  3
    21 36 7   1.  OPEN    FLOW-TO  4
    21 36 8   1.  OPEN    FLOW-TO  5
    21 36 9   1.  OPEN    FLOW-TO  6
    21 36 10  1.  OPEN    FLOW-TO  7
    21 36 11  1.  OPEN    FLOW-TO  8
    21 36 12  1.  OPEN    FLOW-TO  9
SHUTIN 'PROD2'



WELL 3 'PROD3'  *ATTACHTO 'UNISIM'
PRODUCER 'PROD3'
OPERATE  MAX  STL  1500.  CONT
OPERATE  MIN  BHP  36.  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'PROD3'
** UBA       ff  Status  Connection  
    44 43 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    44 43 2   1.  OPEN    FLOW-TO  1
    44 43 3   1.  OPEN    FLOW-TO  2
    44 43 6   1.  OPEN    FLOW-TO  3
    44 43 7   1.  OPEN    FLOW-TO  4
    44 43 8   1.  OPEN    FLOW-TO  5
   ** 44 43 9   1.  OPEN    FLOW-TO  6
    44 43 10  1.  OPEN    FLOW-TO  6
    44 43 11  1.  OPEN    FLOW-TO  7
SHUTIN 'PROD3'



WELL 4 'PROD4'  *ATTACHTO 'UNISIM'
PRODUCER 'PROD4'
OPERATE  MAX  STL  1500.  CONT
OPERATE  MIN  BHP  36.  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'PROD4'
** UBA       ff  Status  Connection  
    31 27 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    31 27 2   1.  OPEN    FLOW-TO  1
    31 27 3   1.  OPEN    FLOW-TO  2
    31 27 6   1.  OPEN    FLOW-TO  3
    31 27 7   1.  OPEN    FLOW-TO  4
    31 27 8   1.  OPEN    FLOW-TO  5
    31 27 9   1.  OPEN    FLOW-TO  6
    31 27 10  1.  OPEN    FLOW-TO  7
    31 27 11  1.  OPEN    FLOW-TO  8
    31 27 12  1.  OPEN    FLOW-TO  9
    31 27 13  1.  OPEN    FLOW-TO  10
    31 27 15  1.  OPEN    FLOW-TO  11
    31 27 16  1.  OPEN    FLOW-TO  12
    31 27 17  1.  OPEN    FLOW-TO  13
    31 27 18  1.  OPEN    FLOW-TO  14
    31 27 19  1.  OPEN    FLOW-TO  15
SHUTIN 'PROD4'


WELL 5 'PROD5'  *ATTACHTO 'UNISIM'
PRODUCER 'PROD5'
OPERATE  MAX  STL  1500.  CONT
OPERATE  MIN  BHP  36.  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'PROD5'
** UBA       ff  Status  Connection  
    49 8 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    49 8 2   1.  OPEN    FLOW-TO  1
    49 8 3   1.  OPEN    FLOW-TO  2
    49 8 6   1.  OPEN    FLOW-TO  3
    49 8 7   1.  OPEN    FLOW-TO  4
    49 8 8   1.  OPEN    FLOW-TO  5
    49 8 9   1.  OPEN    FLOW-TO  6
    49 8 10  1.  OPEN    FLOW-TO  7
    49 8 11  1.  OPEN    FLOW-TO  8
    49 8 12  1.  OPEN    FLOW-TO  9
    49 8 13  1.  OPEN    FLOW-TO  10
    49 8 15  1.  OPEN    FLOW-TO  11
    49 8 16  1.  OPEN    FLOW-TO  12
    49 8 17  1.  OPEN    FLOW-TO  13
    49 8 18  1.  OPEN    FLOW-TO  14
    49 8 19  1.  OPEN    FLOW-TO  15
SHUTIN 'PROD5'

WELL 6 'PROD6'  *ATTACHTO 'UNISIM'
PRODUCER 'PROD6'
OPERATE  MAX  STL  1500.  CONT
OPERATE  MIN  BHP  36.  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'PROD6'
** UBA       ff  Status  Connection  
    56 26 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    56 26 2   1.  OPEN    FLOW-TO  1
    56 26 3   1.  OPEN    FLOW-TO  2
    56 26 6   1.  OPEN    FLOW-TO  3
    56 26 7   1.  OPEN    FLOW-TO  4
    56 26 8   1.  OPEN    FLOW-TO  5
    56 26 9   1.  OPEN    FLOW-TO  6
    56 26 10  1.  OPEN    FLOW-TO  7
    56 26 11  1.  OPEN    FLOW-TO  8
	56 26 12  1.  OPEN    FLOW-TO  9
    56 26 13  1.  OPEN    FLOW-TO  10
    56 26 15  1.  OPEN    FLOW-TO  11
    56 26 16  1.  OPEN    FLOW-TO  12
    56 26 17  1.  OPEN    FLOW-TO  13
    56 26 18  1.  OPEN    FLOW-TO  14
    56 26 19  1.  OPEN    FLOW-TO  15	
	36 31 19  1.  OPEN    FLOW-TO  15	
SHUTIN 'PROD6'

WELL 7 'INJ1'  *ATTACHTO 'UNISIM'
INJECTOR 'INJ1'
INCOMP  WATER
OPERATE  MAX  STW  5000  CONT REPEAT
*OPERATE *MAX *BHP 350  
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'INJ1'
** UBA       ff  Status  Connection  
    32 42 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    32 42 2   1.  OPEN    FLOW-TO  1
    32 42 3   1.  OPEN    FLOW-TO  2
    32 42 6   1.  OPEN    FLOW-TO  3
    32 42 7   1.  OPEN    FLOW-TO  4
    32 42 8   1.  OPEN    FLOW-TO  5
    32 42 9   1.  OPEN    FLOW-TO  6
    32 42 10  1.  OPEN    FLOW-TO  7
    32 42 11  1.  OPEN    FLOW-TO  8
    32 42 12  1.  OPEN    FLOW-TO  9
    32 42 13  1.  OPEN    FLOW-TO  10
    32 42 15  1.  OPEN    FLOW-TO  11
    32 42 16  1.  OPEN    FLOW-TO  12
    32 42 17  1.  OPEN    FLOW-TO  13
    32 42 18  1.  OPEN    FLOW-TO  14
    32 42 19  1.  OPEN    FLOW-TO  15
SHUTIN 'INJ1'

WELL 8 'INJ2'  *ATTACHTO 'UNISIM'
INJECTOR 'INJ2'
INCOMP  WATER
OPERATE  MAX  STW  5000  CONT REPEAT
*OPERATE *MAX *BHP 350  
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'INJ2'
** UBA       ff  Status  Connection  
    63 18 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    63 18 2   1.  OPEN    FLOW-TO  1
    63 18 3   1.  OPEN    FLOW-TO  2
    63 18 6   1.  OPEN    FLOW-TO  3
    63 18 7   1.  OPEN    FLOW-TO  4
    63 18 8   1.  OPEN    FLOW-TO  5
    63 18 9   1.  OPEN    FLOW-TO  6
    63 18 10  1.  OPEN    FLOW-TO  7
    63 18 11  1.  OPEN    FLOW-TO  8
    63 18 12  1.  OPEN    FLOW-TO  9
    63 18 13  1.  OPEN    FLOW-TO  10
    63 18 15  1.  OPEN    FLOW-TO  11
    63 18 16  1.  OPEN    FLOW-TO  12
    63 18 17  1.  OPEN    FLOW-TO  13
    63 18 18  1.  OPEN    FLOW-TO  14
    63 18 19  1.  OPEN    FLOW-TO  15
SHUTIN 'INJ2'

WELL 9 'INJ3'  *ATTACHTO 'UNISIM'
INJECTOR 'INJ3'
INCOMP  WATER
OPERATE  MAX  STW  5000  CONT REPEAT
*OPERATE *MAX *BHP 350  
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.156 0.37  1.  0.
PERF  GEO  'INJ3'
** UBA       ff  Status  Connection  
    47 20 1   1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    47 20 2   1.  OPEN    FLOW-TO  1
    47 20 3   1.  OPEN    FLOW-TO  2
    47 20 6   1.  OPEN    FLOW-TO  3
    47 20 7   1.  OPEN    FLOW-TO  4
    47 20 8   1.  OPEN    FLOW-TO  5
    47 20 9   1.  OPEN    FLOW-TO  6
    47 20 10  1.  OPEN    FLOW-TO  7
    47 20 11  1.  OPEN    FLOW-TO  8
    47 20 12  1.  OPEN    FLOW-TO  9
    47 20 13  1.  OPEN    FLOW-TO  10
    47 20 15  1.  OPEN    FLOW-TO  11
