RESULTS SIMULATOR IMEX 201210

**********************************************************************************
**                                      UNISIM-I-H                              **
**                                                                              **
**                     Simulation Model Generated at t2                         **
**                                                                              **
**                     Available Data: 11 years of production history (t2)      **
**********************************************************************************

*****************************************************************************
** I/O Control Section                                                       
*****************************************************************************
*TITLE1                                                                         
                                        'UNISIM-I Simulation Model in t2'

*TITLE2                                                                         
                                                             'History Matching'
                             
**------------------------------------------------------------------------

*TITLE3
                                                                'UNISIM GROUP'

*INUNIT *MODSI
*OUTUNIT *MODSI
*XDR *ON
*NOLIST

*WPRN *WELL   0
*WPRN *GRID   0
*WPRN *SECTOR 0
*WPRN *ITER   *NONE

*OUTPRN *WELL        *BRIEF
*OUTPRN *GRID        *NONE
*OUTPRN *TABLES      *NONE
*OUTPRN *RES         *NONE
*OUTPRN *WELL-SECTOR *NONE

*WSRF *WELL   *TIME
*WSRF *GRID   0
*WSRF *SECTOR *TIME

*OUTSRF *WELL *LAYER *NONE
*OUTSRF *GRID *SO *SG *SW *PRES

**$  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0

**$ ***************************************************************************
**$ Definition of fundamental corner point grid
**$ ***************************************************************************
GRID CORNER 81 58 20

*INCLUDE 'mst2u_corners.inc'
*INCLUDE 'mst2u_pinchoutarray.inc'
*INCLUDE 'mst2u_sectorarray.inc'
*INCLUDE 'mst2u_transfc.inc'
*INCLUDE 'mst2u_null.inc'


*****************************************************************************
**POR, PERM, NETGROSS
*INCLUDE 'im0.inc'
    
*****************************************************************************

*****************************************************************************
*** Z PERMEABILILTY
*MOD * 1.5
*****************************************************************************

PRPOR 322.0

*****************************************************************************
CPOR 53.0E-6
*****************************************************************************

PVCUTOFF 80
** *****************************************************************************************************************************
MODEL BLACKOIL

** **************************************************************************
TRES 80 

** *****************************************************************************************************************************
**$ Component Properties Section                                                 
** *****************************************************************************************************************************
** **************************************************************************
TRES 80
PVT BG 1
**$     PVTA0                                           
**$     p               Rs              Bo              Bg              viso    visg            co
        35.49   31.80   1.198   0.0346  2.05    0.0109  1.62E-04
        41.82   34.66   1.200   0.0291  1.99    0.0113  1.62E-04
        49.20   38.02   1.210   0.0245  1.91    0.0117  1.62E-04
        59.75   42.83   1.230   0.0199  1.81    0.0123  1.62E-04
        68.54   46.85   1.240   0.0172  1.73    0.0128  1.62E-04
        80.85   52.51   1.250   0.0144  1.62    0.0134  1.62E-04
        93.86   58.51   1.270   0.0123  1.52    0.0142  1.62E-04
        105.81  64.06   1.280   0.0108  1.43    0.0148  1.62E-04
        121.98  71.60   1.300   0.0093  1.32    0.0157  1.62E-04
        133.94  77.20   1.320   0.0084  1.25    0.0164  1.62E-04
        148.00  83.83   1.330   0.0076  1.17    0.0172  1.62E-04
        166.29  92.49   1.350   0.0067  1.09    0.0182  1.62E-04
        193.36  105.42  1.390   0.0058  1.00    0.0197  1.62E-04
        213.26  115.01  1.410   0.0053  0.96    0.0208  1.62E-04
        219.38  117.64  1.420   0.0051  0.94    0.0211  1.62E-04
        229.50  122.19  1.430   0.0049  0.91    0.0217  1.62E-04
        248.00  130.84  1.450   0.0045  0.85    0.0227  1.62E-04
        283.02  147.22  1.500   0.0040  0.75    0.0246  1.62E-04
        316.91  163.08  1.540   0.0035  0.65    0.0265  1.62E-04
        352.63  179.79  1.580   0.0032  0.54    0.0285  1.62E-04
        360.00  183.24  1.590   0.0031  0.52    0.0289  1.62E-04

BWI 1.0210
CVO 1.14E-03
CVW 0.0
CW 47.64E-06
DENSITY OIL 0.866E3
DENSITY WATER 1.010E03
REFPW 1.0
VWI 0.3
GRAVITY GAS 0.745

*****************************************************************************
PVT BG 2
**$     PVT0                                            
**$     p               Rs              Bo              Bg              viso    visg            co
        35.49   31.80   1.198   0.0346  2.05    0.0109  1.62E-04
        41.82   34.66   1.200   0.0291  1.99    0.0113  1.62E-04
        49.20   38.02   1.210   0.0245  1.91    0.0117  1.62E-04
        59.75   42.83   1.230   0.0199  1.81    0.0123  1.62E-04
        68.54   46.85   1.240   0.0172  1.73    0.0128  1.62E-04
        80.85   52.51   1.250   0.0144  1.62    0.0134  1.62E-04
